,Beijing,Tianjin,Hebei,Shanxi,Inner Mongolia,,Liaoning,Jilin,Heilongjiang,,Shanghai,Jiangsu,Zhejiang,Anhui,Fujian,Jiangxi,Shandong,,Henan,Hubei,Hunan,Guangdong,Guangxi,Hainan,,Chongqing,Sichuan,Guizhou,Yunan,Tibet,,Shaanxi,Gansu,Qinghai,Ningxia,Xinjiang,,
Beijing,,83050,1559016,268506,236088,,247843,213990,403287,,18245,194997,126071,430096,95900,141197,597737,,979741,334516,152153,70783,31196,8293,,85654,325313,38914,27578,1499,,164559,143265,11361,17833,35852,,7044533
Tianjin,22731,,754466,101485,85171,,81930,101541,194113,,5214,72313,43254,138998,29491,33762,505129,,331307,108382,34127,19261,8927,2615,,27125,108996,17276,11201,1181,,63614,64184,7451,6467,9789,,2991501
Hebei,74697,65019,,57965,102610,,75003,59564,196431,,2339,36932,32221,62742,20034,20274,89303,,181149,62297,25005,9170,8678,2895,,23944,83144,17858,14957,862,,44276,20102,5047,3555,6600,,1404673
Shanxi,6850,5671,138172,,78775,,13464,11308,16195,,1189,35076,26610,45524,21604,11886,46963,,197438,48174,17815,5888,3990,1659,,20767,79274,11754,12713,211,,56292,11219,1980,1299,1893,,931653
Inner Mongolia,6662,6804,183926,156745,,,73364,63894,142986,,851,33276,22885,37106,15357,14863,68290,,103645,35317,15542,5098,3216,884,,15202,86557,9525,7283,178,,141982,141901,4867,43225,2750,,1444181
,110940,160544,2635580,584701,502644,4348546,491604,450297,953012,1894913,27838,372594,251041,714466,182386,221982,1307422,3077729,1793280,588686,244642,110200,56007,16346,2809161,172692,683284,95327,73732,3931,1028966,470723,380671,30706,72379,56884,1011363,
Liaoning,8928,8384,69162,16797,179980,,,300028,569555,,3596,44140,30288,75000,19760,13284,119513,,122054,35281,16744,10760,3951,1708,,21540,68727,8125,5540,922,,15177,8505,2934,1680,4467,,1786530
Jilin,4132,3691,20428,5745,34743,,63868,,130578,,1589,14266,13593,19642,7098,5034,44538,,25648,14764,5888,3663,1739,1645,,3616,14570,2194,2404,228,,4450,2636,1234,726,2149,,456499
Heilongjiang,7961,5235,27082,6862,52542,,57616,120545,,,2508,19040,12339,23337,7560,7041,62131,,25240,16974,7388,4738,2328,1720,,5092,12873,3268,2628,194,,5017,3958,862,752,1566,,506397
,21021,17310,116672,29404,267265,451672,121484,420573,700133,1242190,7693,77446,56220,117979,34418,25359,226182,545297,172942,67019,30020,19161,8018,5073,302233,30248,96170,13587,10572,1344,151921,24644,15099,5030,3158,8182,56113,
Shanghai,22843,12768,67497,45048,23737,,62868,58851,98574,,,1503522,450506,2602273,263790,487192,378404,,782553,407747,228544,79348,49241,9451,,227653,624465,148084,69992,1136,,126155,94798,11264,9893,28803,,8977000
Jiangsu,14117,8785,83969,50963,20694,,36558,40200,69214,,82612,,268489,2574625,138615,264814,410813,,1016424,400715,203041,44584,45570,5845,,178765,650575,275505,141091,1837,,206894,101709,13807,6988,21435,,7379253
Zhejiang,8054,5595,42158,25344,14437,,28236,32412,55310,,38525,341618,,2285198,163702,1529896,185417,,1224230,898618,749699,46522,139125,5751,,592942,1240580,1499220,411088,1084,,168197,62147,8190,5822,14860,,11823977
Anhui,4372,2810,21318,8816,4746,,7484,7269,9464,,20773,114421,61431,,28855,39952,34391,,96612,48051,32399,12738,8074,2270,,16174,43819,32875,28538,715,,15787,6422,2873,925,3089,,717463
Fujian,3936,3373,16751,10351,5407,,12624,12063,20135,,4863,41172,69114,250267,,948654,42937,,277933,340054,234580,51299,69962,9030,,409644,822445,472000,98241,624,,56319,18055,2540,4408,4821,,4313602
Jiangxi,3194,2427,14568,12391,8857,,6823,4979,5275,,8354,25673,47102,51294,44554,,18685,,40997,52502,68386,36268,19775,6543,,13788,34524,33869,10679,524,,10439,9461,2375,2442,3194,,599942
Shandong,13104,12762,142422,54008,78671,,78808,186138,408047,,5700,138354,61734,130067,37201,31113,,,284866,78308,32499,16152,8783,3335,,24030,85919,24392,44471,1099,,48494,41470,12614,7444,23588,,2115593
,69620,48520,388683,206921,156549,870293,233401,341912,666019,1241332,160827,2164760,958376,7893724,676717,3301621,1070647,16226672,3723615,2225995,1549148,286911,340530,42225,8168424,1462996,3502327,2485945,804100,7019,8262387,632285,334062,53663,37922,99790,1157722,
Henan,6863,4674,38663,36250,7851,,8996,8437,14519,,3670,31668,33679,61209,20286,19261,49067,,,60084,24661,16888,7194,3145,,14346,39356,11227,8826,1309,,29910,12010,7212,2441,8432,,592134
Hubei,6544,4289,26003,15543,10623,,8872,6408,9540,,5253,37838,56718,60119,37293,57905,30327,,189654,,98208,40400,20337,8120,,111695,74040,23283,16514,1280,,27273,12767,4695,2664,9407,,1013612
Hunan,4796,2725,16206,10012,4815,,7434,6980,7242,,3040,18018,33618,25489,32685,71968,18024,,45912,130046,,67350,34116,8261,,23295,50755,45652,20801,821,,15042,8967,3180,1643,6089,,724982
Guangdong,18918,11606,85828,54709,25215,,66438,74451,108799,,14206,126289,155697,445369,434276,1871182,156021,,1762133,2335227,4602147,,3555330,163638,,933918,2602276,957774,322351,1228,,439222,124987,13087,9343,26122,,21497787
Guangxi,2815,2620,13875,6042,4509,,8205,9081,12165,,2046,14298,35617,28763,43916,39719,15506,,40119,49900,204022,124397,,11538,,21158,56086,50964,24899,231,,9414,4151,1467,867,3416,,841806
Hainan,2742,1838,7297,4758,5631,,7623,8635,18972,,1564,9579,12309,19990,18815,29470,8954,,36557,43816,63997,79765,59289,,,24465,76099,18099,10001,83,,7782,4719,1185,651,3778,,588463
,42678,27752,187872,127314,58644,444260,107568,113992,171237,392797,29779,237690,327638,640939,587271,2089505,277899,4190721,2074375,2619073,4993035,328800,3676266,194702,13886251,1128877,2898612,1106999,403392,4952,5542832,528643,167601,30826,17609,57244,801923,
Chongqing,3844,2080,13090,7517,6129,,5143,3814,5090,,3028,16061,24947,14401,21182,15784,14722,,25532,45346,28995,19392,10594,3698,,,507990,71950,31326,3335,,12800,9146,2684,2210,13364,,945194
Sichuan,8886,4102,29229,14826,8008,,12801,10104,12455,,6340,30802,48723,27330,33877,32048,30371,,59436,70239,50099,36625,17960,4772,,299452,,57629,91264,19373,,34276,32963,17057,3452,24074,,1128573
Guizhou,1277,913,8514,3658,1345,,3234,3536,3674,,1940,15445,31884,19193,28542,22008,13481,,28186,41021,114524,17906,26158,1673,,109301,209254,,40379,371,,9779,3059,1446,309,1284,,763294
Yunan,2243,2062,12295,6122,2995,,6811,6211,8418,,2832,16008,46172,23297,41359,36306,14933,,41947,56778,132577,25473,34134,2623,,152813,345329,187405,,869,,14435,5813,3322,1202,3765,,1236549
Tibet,229,81,1337,699,223,,471,328,426,,78,1348,2085,2536,1094,1043,1428,,8640,4792,4034,414,300,71,,11482,83903,1080,3780,,,4845,19671,8160,240,605,,165423
,16479,9238,64465,32822,18700,141704,28460,23993,30063,82516,14218,79664,153811,86757,126054,107189,74935,642628,163741,218176,330229,99810,89146,12837,913939,573048,1146476,318064,166749,23948,2228285,76135,70652,32669,7413,43092,229961,
Shaanxi,6526,3962,39377,67064,35671,,12218,8166,11542,,2792,33569,34526,41692,25932,17769,41436,,160447,64274,25548,14439,6420,2341,,25001,116578,10584,7117,6177,,,102522,11520,23504,15648,,974362
Gansu,3035,2524,14488,7784,5724,,5884,3607,4079,,1606,18796,22767,15264,9620,7144,14945,,57449,25911,12083,6042,1961,902,,8569,44446,3125,3463,2522,,47579,,57954,11409,12151,,432833
Qinghai,781,559,10611,5142,2068,,2074,1841,2151,,382,13031,9530,12690,5527,3564,11267,,44426,18364,8041,1800,1089,213,,8402,44499,3225,2087,4853,,23066,73076,,2135,1941,,318435
Ningxia,1022,759,12137,7016,14543,,3340,2398,4525,,482,9457,10050,17918,4383,3399,14868,,49339,9032,4576,1504,997,284,,6928,21827,1684,1416,137,,55455,105125,1521,,2329,,368451
Xinjiang,2263,1966,28368,15123,5748,,7995,6074,10887,,4723,51873,29981,81166,14946,9863,56116,,386615,53262,31574,11933,4132,828,,90138,350909,10056,9814,302,,102068,344457,18197,50265,,,1791642
,13627,9770,104981,102129,63754,294261,31511,22086,33184,86781,9985,126726,106854,168730,60408,41739,138632,653074,698276,170843,81822,35718,14599,4568,1005826,139038,578259,28674,23897,13991,783859,228168,625180,89192,87313,32069,1061922,
,274365,273134,3498253,1083291,1067556,0,1014028,1372853,2553648,0,250340,3058880,1853940,9622595,1667254,5787395,3095717,0,8626229,5889792,7228896,880600,4184566,275751,0,3506899,8905128,4048596,1482442,55185,0,1960598,1593265,242086,225794,297261,,
