,,国家机关、党群组织、企业、事业单位负责人,专业技术人员,办事人员和有关人员,商业、服务业人员,农、林、牧、渔、水利业生产人员,生产、运输设备操作人员及有关人员,国家机关、党群组织、企业、事业单位负责人,专业技术人员,办事人员和有关人员,商业、服务业人员,农、林、牧、渔、水利业生产人员,生产、运输设备操作人员及有关人员,国家机关、党群组织、企业、事业单位负责人,专业技术人员,办事人员和有关人员,商业、服务业人员,农、林、牧、渔、水利业生产人员,生产、运输设备操作人员及有关人员
全国,National Average,11.60517436,7.195016256,9.785224545,14.38512369,0.608862511,20.75650928,147228,351904,302675,1664717,210456,3339252,1268641,4890941,3093184,11572490,34565439,16087734
北京,Beijing,35.55142247,29.44387307,30.32867702,65.33557199,12.03809658,52.82436367,10322,58689,45833,215970,6838,111218,29034,199325,151121,330555,56803,210543
天津,Tianjin,13.5695551,11.10424551,9.784374538,31.75086275,2.457272472,42.34559027,2742,8626,3975,38182,2795,74820,20207,77682,40626,120255,113744,176689
河北,Hebei,4.210642561,2.31269925,2.142212928,5.896329856,0.278781188,4.157627148,2669,5390,2684,26081,6641,31410,63387,233061,125291,442326,2382155,755479
山西,Shanxi,4.963097658,2.2659983,1.417892671,6.690257578,0.344789694,6.039275492,1392,3092,1250,18566,2918,21226,28047,136452,88159,277508,846313,351466
内蒙古,Inner Mongolia,8.306631712,4.780032181,3.429675549,11.63821895,0.916051685,16.99020408,1711,4872,2130,24567,5885,41626,20598,101924,62105,211089,642431,245000
辽宁,Liaoning,6.062684039,2.722106035,2.273318508,8.460774667,1.155174937,8.977298522,3006,5714,2709,37748,11997,43108,49582,209911,119165,446153,1038544,480189
吉林,Jilin,2.704340163,1.295536655,1.07992146,4.023213412,0.415916935,3.666289792,491,1377,594,9047,3525,6453,18156,106288,55004,224870,847525,176009
黑龙江,Heilongjiang,2.188684176,0.948464408,0.745712155,2.495734415,0.465781302,2.702786335,670,1340,530,7650,4779,7861,30612,141281,71073,306523,1026018,290848
上海,Shanghai,38.14764287,29.09834976,27.00215263,62.70125974,38.61600655,67.99935295,25166,54750,45534,224078,14615,294257,65970,188155,168631,357374,37847,432735
江苏,Jiangsu,9.487793361,6.828638871,6.953106541,13.14076692,1.351033249,19.46327664,11453,24503,15597,129256,13832,344848,120713,358827,224317,983626,1023809,1771788
浙江,Zhejiang,10.47194177,9.873257487,12.25626317,26.35613373,3.081007782,47.73134762,11596,25115,24143,187526,15132,723044,110734,254374,196985,711508,491138,1514820
安徽,Anhui,4.04857529,2.191389884,2.028017115,2.957550285,0.364124662,2.501874601,2127,3609,1730,12272,5708,15248,52537,164690,85305,414938,1567595,609463
福建,Fujian,9.850799928,7.098707245,10.57079851,12.59203235,1.240843444,31.58777686,4932,10543,11169,51445,6918,213522,50067,148520,105659,408552,557524,675964
江西,Jiangxi,3.365415671,1.656473579,1.47589577,2.418810492,0.244502702,1.345006278,1042,2137,1190,8242,2437,9009,30962,129009,80629,340746,996717,669811
山东,Shandong,4.695504328,2.191306916,1.969209359,4.91201725,0.40171004,4.416524684,4253,7715,3396,38271,12534,51973,90576,352073,172455,779130,3120161,1176785
河南,Henan,2.753796121,1.067082309,0.742185268,2.403808245,0.0924977,1.21579458,1177,2670,1039,13109,3075,8483,42741,250215,139992,545343,3324407,697733
湖北,Hubei,5.116185797,1.995807892,1.616081274,4.096393747,0.388558268,2.387324716,2041,3942,1788,20451,6249,13710,39893,197514,110638,499244,1608253,574283
湖南,Hunan,2.447472883,1.470388905,1.097386176,2.579593225,0.201464823,1.3664164,968,2712,1202,13954,3799,8521,39551,184441,109533,540938,1885689,623602
广东,Guangdong,26.59978201,20.91435813,30.39021328,31.31210604,1.825290088,55.11553443,40512,84503,116658,362783,24796,1137093,152302,404043,383867,1158603,1358469,2063108
广西,Guangxi,8.874159554,2.591780237,2.497307982,7.096291796,0.301007122,4.894904705,1861,3155,1693,21259,4930,14534,20971,121731,67793,299579,1637835,296921
海南,Hainan,20.60894386,9.754269712,7.77248529,14.09067793,1.561649604,22.60582893,1083,2473,1387,10806,3931,11177,5255,25353,17845,76689,251721,49443
重庆,Chongqing,8.752217623,5.367207423,5.282032257,7.949828076,0.586997533,6.335549771,2220,5009,2990,19629,4045,16598,25365,93326,56607,246911,689100,261982
四川,Sichuan,5.1175125,3.153561592,2.667575775,3.728760667,0.255483085,2.106141544,2528,7408,3795,25331,7194,16027,49399,234909,142264,679341,2815842,760965
贵州,Guizhou,10.22727273,3.344370072,2.784548486,12.11981866,0.338454567,7.894514243,1710,2808,1428,20558,3899,15866,16720,83962,51283,169623,1152001,200975
云南,Yunan,9.423443024,3.148627411,2.367226446,11.80175217,0.262803048,7.844995888,2079,4027,1700,33206,4851,24994,22062,127897,71814,281365,1845869,318598
西藏,Tibet,12.40827218,12.51318565,4.868189807,50.7545406,0.556828162,34.10697612,186,949,277,7601,615,2557,1499,7584,5690,14976,110447,7497
陕西,Shaanxi,8.204807303,3.494098335,2.938018801,7.239743696,0.130272981,4.530162484,2229,4917,2244,23490,1430,14866,27167,140723,76378,324459,1097695,328156
甘肃,Gansu,7.737039926,2.975903309,1.849693784,7.849632308,0.156198319,5.837236716,1091,2344,746,10877,1582,7527,14101,78766,40331,138567,1012815,128948
青海,Qinghai,20.01514865,5.755428782,3.732981994,21.55594847,0.498203875,16.97308254,1057,1251,425,8534,846,7201,5281,21736,11385,39590,169810,42426
宁夏,Ningxia,13.01182894,5.017121924,4.96634153,16.96738983,1.155941335,14.70546442,715,1260,723,8736,1931,9314,5495,25114,14558,51487,167050,63337
新疆,Xinjiang,11.18685456,5.435880723,4.532893468,23.56362284,3.003715339,31.14223241,2199,5004,2116,35492,20729,41161,19657,92055,46681,150622,690112,132171
,,,,,,,,,,,,,,949786,2391016,2072499,5584497,17554298,11001695
,,,,,,,,,,,,,,21478,93301,90786,162732,30943,167775
,,,,,,,,,,,,,,15003,38544,26435,67943,61232,127815
,,,,,,,,,,,,,,50337,105881,85748,226275,1218538,568317
,,,,,,,,,,,,,,22363,61754,59385,144316,464188,302686
,,,,,,,,,,,,,,15781,48759,41488,99686,346816,203754
,,,,,,,,,,,,,,36149,96286,82736,196408,549453,378112
,,,,,,,,,,,,,,13121,49576,38682,102463,460482,141345
,,,,,,,,,,,,,,22475,67712,50412,138410,569691,233841
,,,,,,,,,,,,,,47768,92929,105426,173397,19196,294552
,,,,,,,,,,,,,,93082,176724,153496,457381,453606,1071219
,,,,,,,,,,,,,,84460,111587,133579,343896,286365,913436
,,,,,,,,,,,,,,40331,88197,59917,198322,754374,436304
,,,,,,,,,,,,,,38226,72960,70998,207160,301244,427209
,,,,,,,,,,,,,,23478,66783,56786,164046,507367,427415
,,,,,,,,,,,,,,69718,169338,120504,388399,1526728,783418
,,,,,,,,,,,,,,31882,122770,93870,280781,1615321,516209
,,,,,,,,,,,,,,29148,101942,76474,239520,801126,400791
,,,,,,,,,,,,,,27726,94930,75682,265269,993103,431647
,,,,,,,,,,,,,,112346,196891,242722,600778,702061,1238026
,,,,,,,,,,,,,,15080,58376,46849,138986,841193,202922
,,,,,,,,,,,,,,4006,12930,12870,35023,133540,37737
,,,,,,,,,,,,,,17447,48525,37410,106286,337780,196285
,,,,,,,,,,,,,,34477,122711,95424,309330,1388061,547646
,,,,,,,,,,,,,,12425,44998,34944,77578,583071,155916
,,,,,,,,,,,,,,16635,63809,50681,121673,934799,245566
,,,,,,,,,,,,,,1056,4317,3563,7724,57396,5417
,,,,,,,,,,,,,,20392,73629,52053,144390,564743,258786
,,,,,,,,,,,,,,10628,42426,26891,66843,510313,100736
,,,,,,,,,,,,,,4069,11052,7366,19295,86436,33691
,,,,,,,,,,,,,,4200,12187,9626,22892,82765,51727
,,,,,,,,,,,,,,14499,39192,29696,77295,372367,101395
,,,,,,,,,,,,,,318855,2499925,1020685,5987993,17011141,5086039
,,,,,,,,,,,,,,7556,106024,60335,167823,25860,42768
,,,,,,,,,,,,,,5204,39138,14191,52312,52512,48874
,,,,,,,,,,,,,,13050,127180,39543,216051,1163617,187162
,,,,,,,,,,,,,,5684,74698,28774,133192,382125,48780
,,,,,,,,,,,,,,4817,53165,20617,111403,295615,41246
,,,,,,,,,,,,,,13433,113625,36429,249745,489091,102077
,,,,,,,,,,,,,,5035,56712,16322,122407,387043,34664
,,,,,,,,,,,,,,8137,73569,20661,168113,456327,57007
,,,,,,,,,,,,,,18202,95226,63205,183977,18651,138183
,,,,,,,,,,,,,,27631,182103,70821,526245,570203,700569
,,,,,,,,,,,,,,26274,142787,63406,367612,204773,601384
,,,,,,,,,,,,,,12206,76493,25388,216616,813221,173159
,,,,,,,,,,,,,,11841,75560,34661,201392,256280,248755
,,,,,,,,,,,,,,7484,62226,23843,176700,489350,242396
,,,,,,,,,,,,,,20858,182735,51951,390731,1593433,393367
,,,,,,,,,,,,,,10859,127445,46122,264562,1709086,181524
,,,,,,,,,,,,,,10745,95572,34164,259724,807127,173492
,,,,,,,,,,,,,,11825,89511,33851,275669,892586,191955
,,,,,,,,,,,,,,39956,207152,141145,557825,656408,825082
,,,,,,,,,,,,,,5891,63355,20944,160593,796642,93999
,,,,,,,,,,,,,,1249,12423,4975,41666,118181,11706
,,,,,,,,,,,,,,7918,44801,19197,140625,351320,65697
,,,,,,,,,,,,,,14922,112198,46840,370011,1427781,213319
,,,,,,,,,,,,,,4295,38964,16339,92045,568930,45059
,,,,,,,,,,,,,,5427,64088,21133,159692,911070,73032
,,,,,,,,,,,,,,443,3267,2127,7252,53051,2080
,,,,,,,,,,,,,,6775,67094,24325,180069,532952,69370
,,,,,,,,,,,,,,3473,36340,13440,71724,502502,28212
,,,,,,,,,,,,,,1212,10684,4019,20295,83374,8735
,,,,,,,,,,,,,,1295,12927,4932,28595,84285,11610
,,,,,,,,,,,,,,5158,52863,16985,73327,317745,30776
